1970 10 4 0 0 2 26 26 26 0 0 84 300 561 76 3 0 0 0 0 0 0 0 0
1985 10 4 0 0 2 26 26 67 0 0 37 172 10 1 0 0 0 0 0 0 0 0 0
1988 10 4 0 0 2 26 26 45 0 0 6 59 57 0 0 0 0 0 0 0 0 0 0
1986 10 4 0 0 2 26 26 39 0 0 17 25 2 0 0 0 0 0 0 0 0 0 0
1975 10 4 0 0 2 26 26 59 0 0 11 36 25 0 0 0 0 0 0 0 0 0 0
1965 10 4 0 0 2 26 26 10 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0
1991 10 4 0 0 2 26 26 59 0 0 0 50 69 3 1 1 0 0 0 0 0 0 0
1990 10 4 0 0 2 26 26 66 0 0 2 71 15 1 0 0 0 0 0 0 0 0 0
1989 10 4 0 0 2 26 26 53 0 0 1 79 23 3 0 0 0 0 0 0 0 0 0
1967 10 4 0 0 2 26 26 22 0 0 0 11 3 0 0 0 0 0 0 0 0 0 0
1987 10 4 0 0 2 26 26 46 0 0 1 157 6 0 0 0 0 0 0 0 0 0 0
1971 10 4 0 0 2 26 26 17 0 0 0 54 66 2 0 0 0 0 0 0 0 0 0
1972 10 4 0 0 2 26 26 53 0 0 30 73 127 88 0 0 0 0 0 0 0 0 0
1979 10 4 0 0 2 26 26 55 0 0 83 66 0 0 0 0 0 0 0 0 0 0 0
1980 10 4 0 0 2 26 26 138 0 0 17 239 5 0 0 0 0 0 0 0 0 0 0
1973 10 4 0 0 2 26 26 41 0 6 77 8 1 0 0 0 0 0 0 0 0 0 0
2003 10 4 0 0 2 26 26 69 0 0 0 2 51 20 7 1 0 0 0 0 0 0 0
1978 10 4 0 0 2 26 26 197 0 0 63 63 5 0 0 0 0 0 0 0 0 0 0
2005 10 4 0 0 2 26 26 83 0 0 2 17 46 35 3 0 0 0 0 0 0 0 0
2007 10 4 0 0 2 26 26 57 0 0 0 5 48 28 6 0 1 0 0 0 0 0 0
2004 10 4 0 0 2 26 26 59 0 0 0 18 40 13 0 0 0 0 0 0 0 0 0
1999 10 4 0 0 2 26 26 135 0 0 0 0 25 70 11 1 0 0 0 0 0 0 0
1998 10 4 0 0 2 26 26 72 0 0 0 5 30 32 11 1 0 0 0 0 0 0 0
1994 10 4 0 0 2 26 26 40 0 0 0 1 19 74 16 0 0 0 0 0 0 0 0
2002 10 4 0 0 2 26 26 102 0 0 0 13 41 74 22 1 0 0 0 0 0 0 0
1997 10 4 0 0 2 26 26 138 0 0 0 1 44 114 21 0 0 0 0 0 0 0 0
1996 10 4 0 0 2 26 26 86 0 0 0 4 38 101 20 1 0 0 0 0 0 0 0
1995 10 4 0 0 2 26 26 95 0 0 0 0 21 125 101 11 0 0 0 0 0 0 0
2001 10 4 0 0 2 26 26 72 0 0 0 3 38 52 16 1 0 0 0 0 0 0 0
2000 10 4 0 0 2 26 26 103 0 0 0 0 48 89 4 0 0 0 0 0 0 0 0
2008 10 4 0 0 2 26 26 52 0 0 2 26 62 54 12 0 0 0 0 0 0 0 0
2009 10 4 0 0 2 26 26 45 0 0 1 28 26 27 4 0 0 0 0 0 0 0 0
2014 4 3 0 0 1 26 26 11 0 0 0 0 0 9 8 1 0 0 0 0 0 0 0
2015 4 3 0 0 1 26 26 13 0 0 0 5 1 6 21 0 1 0 0 0 0 0 0
2012 4 3 0 0 1 26 26 7 0 0 0 0 1 4 5 0 0 0 0 0 0 0 0
2013 4 3 0 0 1 26 26 7 0 0 0 0 0 2 2 1 0 0 0 0 0 0 0
2010 4 3 0 0 1 26 26 7 0 0 0 0 10 4 1 0 0 0 0 0 0 0 0
2011 4 3 0 0 1 26 26 9 0 0 0 1 4 5 0 0 0 0 0 0 0 0 0
1966 4 3 0 0 1 26 26 10 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1977 4 3 0 0 1 26 26 50 0 0 0 72 15 2 0 0 0 0 0 0 0 0 0
1976 4 3 0 0 1 26 26 69 0 0 0 95 77 96 0 0 0 0 0 0 0 0 0
1982 4 3 0 0 1 26 26 11 0 0 0 6 18 1 0 0 0 0 0 0 0 0 0
1981 4 3 0 0 1 26 26 50 0 0 0 70 84 0 0 0 0 0 0 0 0 0 0
1993 4 3 0 0 1 26 26 41 0 0 0 3 46 48 11 0 0 0 0 0 0 0 0
1974 4 3 0 0 1 26 26 37 0 0 2 102 10 0 0 0 0 0 0 0 0 0 0
2006 4 3 0 0 1 26 26 44 0 0 0 2 46 16 5 0 0 0 0 0 0 0 0
1992 4 3 0 0 1 26 26 37 0 0 0 6 40 48 7 0 0 0 0 0 0 0 0
1983 4 3 0 0 1 26 26 16 0 0 1 26 0 0 0 0 0 0 0 0 0 0 0
1984 4 3 0 0 1 26 26 49 0 0 1 82 26 1 0 0 0 0 0 0 0 0 0
1985 4 3 0 0 1 26 26 20 0 0 0 88 13 0 0 0 0 0 0 0 0 0 0
1988 4 3 0 0 1 26 26 30 0 0 0 3 124 9 1 0 0 0 0 0 0 0 0
1986 4 3 0 0 1 26 26 17 0 0 0 27 11 0 0 0 0 0 0 0 0 0 0
1975 4 3 0 0 1 26 26 20 0 0 1 19 59 1 0 0 0 0 0 0 0 0 0
1991 4 3 0 0 1 26 26 39 0 0 0 7 52 12 1 1 0 0 0 0 0 0 0
1990 4 3 0 0 1 26 26 41 0 0 0 12 33 14 5 0 0 0 0 0 0 0 0
1989 4 3 0 0 1 26 26 15 0 0 0 3 19 41 0 0 0 0 0 0 0 0 0
1967 4 3 0 0 1 26 26 25 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1987 4 3 0 0 1 26 26 33 0 0 0 66 22 0 0 0 0 0 0 0 0 0 0
1971 4 3 0 0 1 26 26 6 0 0 0 0 30 7 0 0 0 0 0 0 0 0 0
1972 4 3 0 0 1 26 26 18 0 0 0 22 26 3 0 0 0 0 0 0 0 0 0
1968 4 3 0 0 1 26 26 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1979 4 3 0 0 1 26 26 63 0 0 0 66 6 1 0 0 0 0 0 0 0 0 0
1980 4 3 0 0 1 26 26 128 0 0 0 119 22 0 0 0 0 0 0 0 0 0 0
2003 4 3 0 0 1 26 26 24 0 0 0 0 11 26 10 0 0 0 0 0 0 0 0
1978 4 3 0 0 1 26 26 68 0 0 1 49 47 0 0 0 0 0 0 0 0 0 0
2005 4 3 0 0 1 26 26 30 0 0 0 4 17 33 3 0 0 0 0 0 0 0 0
2007 4 3 0 0 1 26 26 34 0 0 0 0 21 34 5 0 0 0 0 0 0 0 0
2004 4 3 0 0 1 26 26 33 0 0 0 0 30 40 0 0 0 0 0 0 0 0 0
1999 4 3 0 0 1 26 26 43 0 0 0 0 8 38 21 0 0 0 0 0 0 0 0
1998 4 3 0 0 1 26 26 25 0 0 0 0 2 9 14 0 0 0 0 0 0 0 0
1994 4 3 0 0 1 26 26 27 0 0 0 0 8 48 20 0 0 0 0 0 0 0 0
2002 4 3 0 0 1 26 26 55 0 0 0 1 15 43 53 7 0 0 0 0 0 0 0
1997 4 3 0 0 1 26 26 33 0 0 0 0 8 29 21 1 0 0 0 0 0 0 0
1996 4 3 0 0 1 26 26 31 0 0 0 1 12 47 41 9 0 0 0 0 0 0 0
1995 4 3 0 0 1 26 26 23 0 0 0 0 0 18 69 17 0 0 0 0 0 0 0
2001 4 3 0 0 1 26 26 56 0 0 0 2 12 67 51 0 0 0 0 0 0 0 0
2000 4 3 0 0 1 26 26 37 0 0 0 0 5 64 14 0 0 0 0 0 0 0 0
2008 4 3 0 0 1 26 26 20 0 0 1 5 17 33 8 1 0 0 0 0 0 0 0
2009 4 3 0 0 1 26 26 23 0 0 0 25 24 25 9 1 0 0 0 0 0 0 0
2015 10 2 0 0 2 26 26 2 0 0 0 1 0 3 4 0 0 0 0 0 0 0 0
1966 10 2 0 0 2 26 26 160 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1977 10 2 0 0 2 26 26 196 0 0 13 51 0 0 0 0 0 0 0 0 0 0 0
1976 10 2 0 0 2 26 26 173 0 0 22 19 2 0 0 0 0 0 0 0 0 0 0
1982 10 2 0 0 2 26 26 121 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
1981 10 2 0 0 2 26 26 306 0 0 0 29 8 0 0 0 0 0 0 0 0 0 0
1974 10 2 0 0 2 26 26 127 0 0 6 31 3 0 0 0 0 0 0 0 0 0 0
1964 10 2 0 0 2 26 26 255 0 0 2 73 5 0 0 0 0 0 0 0 0 0 0
1969 10 2 0 0 2 26 26 213 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1970 10 2 0 0 2 26 26 72 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0
1986 10 2 0 0 2 26 26 12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1975 10 2 0 0 2 26 26 122 0 0 12 18 4 0 0 0 0 0 0 0 0 0 0
1965 10 2 0 0 2 26 26 243 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0
1967 10 2 0 0 2 26 26 206 0 0 0 38 4 0 0 0 0 0 0 0 0 0 0
1971 10 2 0 0 2 26 26 83 0 0 1 192 175 0 0 0 0 0 0 0 0 0 0
1972 10 2 0 0 2 26 26 93 0 0 4 56 611 67 0 0 0 0 0 0 0 0 0
1968 10 2 0 0 2 26 26 209 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0
1979 10 2 0 0 2 26 26 493 0 0 18 23 0 0 0 0 0 0 0 0 0 0 0
1980 10 2 0 0 2 26 26 175 0 0 5 45 0 0 0 0 0 0 0 0 0 0 0
1973 10 2 0 0 2 26 26 95 0 0 11 4 1 0 0 0 0 0 0 0 0 0 0
1978 10 2 0 0 2 26 26 217 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0
1999 10 2 0 0 2 26 26 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1998 10 2 0 0 2 26 26 4 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0
1966 4 1 0 0 1 26 26 61 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
1977 4 1 0 0 1 26 26 52 0 0 0 9 1 0 0 0 0 0 0 0 0 0 0
1976 4 1 0 0 1 26 26 65 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1974 4 1 0 0 1 26 26 17 0 0 0 11 0 0 0 0 0 0 0 0 0 0 0
1969 4 1 0 0 1 26 26 87 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0
1975 4 1 0 0 1 26 26 32 0 0 2 15 22 0 0 0 0 0 0 0 0 0 0
1965 4 1 0 0 1 26 26 110 0 0 0 3 12 0 0 0 0 0 0 0 0 0 0
1967 4 1 0 0 1 26 26 35 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1971 4 1 0 0 1 26 26 20 0 0 0 24 48 3 0 0 0 0 0 0 0 0 0
1972 4 1 0 0 1 26 26 27 0 0 0 2 132 12 0 0 0 0 0 0 0 0 0
1979 4 1 0 0 1 26 26 66 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0
1998 4 1 0 0 1 26 26 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0
1996 4 1 0 0 1 26 26 6 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0
2014 10 8 0 0 2 26 26 27 0 0 0 0 9 39 8 2 0 0 0 0 0 0 0
2015 10 8 0 0 2 26 26 19 0 0 0 11 4 16 32 4 1 0 0 0 0 0 0
2012 10 8 0 0 2 26 26 23 0 0 0 0 8 5 10 0 0 0 0 0 0 0 0
2013 10 8 0 0 2 26 26 31 0 0 0 0 12 10 5 1 0 0 0 0 0 0 0
2010 10 8 0 0 2 26 26 24 0 0 0 1 19 2 0 0 0 0 0 0 0 0 0
2011 10 8 0 0 2 26 26 17 0 0 0 0 1 9 2 0 0 0 0 0 0 0 0
1977 10 8 0 0 2 26 26 4 0 0 56 551 0 0 0 0 0 0 0 0 0 0 0
1976 10 8 0 0 2 26 26 13 0 0 301 424 198 156 6 0 0 0 0 0 0 0 0
1974 10 8 0 0 2 26 26 21 0 0 334 3169 355 4 0 0 0 0 0 0 0 0 0
2006 10 8 0 0 2 26 26 35 0 0 0 9 25 11 1 0 0 0 0 0 0 0 0
1970 10 8 0 0 2 26 26 5 0 0 0 286 0 0 0 0 0 0 0 0 0 0 0
1988 10 8 0 0 2 26 26 2 0 0 0 13 1 0 0 0 0 0 0 0 0 0 0
1975 10 8 0 0 2 26 26 17 0 0 80 503 1163 48 0 0 0 0 0 0 0 0 0
1967 10 8 0 0 2 26 26 7 0 0 25 190 105 20 15 0 0 0 0 0 0 0 0
1971 10 8 0 0 2 26 26 36 0 0 1014 1076 1121 178 2 2 0 0 0 0 0 0 0
1972 10 8 0 0 2 26 26 16 0 0 300 493 163 8 0 0 0 0 0 0 0 0 0
1973 10 8 0 0 2 26 26 14 0 0 2027 395 87 3 7 0 0 0 0 0 0 0 0
2003 10 8 0 0 2 26 26 28 0 0 0 2 36 11 7 1 0 0 0 0 0 0 0
2005 10 8 0 0 2 26 26 31 0 0 0 2 21 13 3 1 0 0 0 0 0 0 0
2007 10 8 0 0 2 26 26 9 0 0 0 1 8 2 1 0 0 0 0 0 0 0 0
2004 10 8 0 0 2 26 26 12 0 0 0 2 8 3 0 0 0 0 0 0 0 0 0
1999 10 8 0 0 2 26 26 5 0 0 0 0 3 6 2 0 0 0 0 0 0 0 0
1998 10 8 0 0 2 26 26 32 0 0 0 1 14 15 2 1 0 0 0 0 0 0 0
2002 10 8 0 0 2 26 26 20 0 0 0 3 8 21 4 1 0 0 0 0 0 0 0
1997 10 8 0 0 2 26 26 20 0 0 0 0 12 20 1 1 0 0 0 0 0 0 0
1996 10 8 0 0 2 26 26 9 0 0 0 0 13 13 0 0 0 0 0 0 0 0 0
1995 10 8 0 0 2 26 26 1 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0
2001 10 8 0 0 2 26 26 58 0 0 0 0 28 62 35 1 0 0 0 0 0 0 0
2000 10 8 0 0 2 26 26 17 0 0 0 1 9 25 2 0 0 0 0 0 0 0 0
2008 10 8 0 0 2 26 26 16 0 0 0 7 18 14 3 0 0 0 0 0 0 0 0
2009 10 8 0 0 2 26 26 15 0 0 0 20 19 6 3 0 0 0 0 0 0 0 0
2014 4 7 0 0 1 26 26 45 0 0 0 1 2 38 16 1 0 0 0 0 0 0 0
2015 4 7 0 0 1 26 26 39 0 0 0 1 3 27 59 9 1 0 0 0 0 0 0
2012 4 7 0 0 1 26 26 49 0 0 0 0 1 11 31 0 0 0 0 0 0 0 0
2013 4 7 0 0 1 26 26 58 0 0 0 0 0 9 5 4 0 0 0 0 0 0 0
2010 4 7 0 0 1 26 26 44 0 0 0 6 59 23 18 2 0 0 0 0 0 0 0
2011 4 7 0 0 1 26 26 38 0 0 0 0 3 13 0 0 0 0 0 0 0 0 0
1977 4 7 0 0 1 26 26 21 0 0 0 727 126 14 0 0 0 0 0 0 0 0 0
1976 4 7 0 0 1 26 26 13 0 0 0 236 176 112 3 0 0 0 0 0 0 0 0
1982 4 7 0 0 1 26 26 4 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0
1981 4 7 0 0 1 26 26 2 0 0 0 4 6 1 0 0 0 0 0 0 0 0 0
1993 4 7 0 0 1 26 26 2 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0
1974 4 7 0 0 1 26 26 27 0 0 10 3416 495 3 0 0 0 0 0 0 0 0 0
2006 4 7 0 0 1 26 26 67 0 0 0 0 16 27 15 2 0 0 0 0 0 0 0
1969 4 7 0 0 1 26 26 3 0 0 0 42 16 0 0 0 0 0 0 0 0 0 0
1970 4 7 0 0 1 26 26 8 0 0 0 631 683 26 0 0 0 0 0 0 0 0 0
1985 4 7 0 0 1 26 26 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0
1975 4 7 0 0 1 26 26 35 0 0 50 1200 2799 10 0 0 0 0 0 0 0 0 0
1967 4 7 0 0 1 26 26 12 0 0 0 7 342 297 4 0 0 0 0 0 0 0 0
1971 4 7 0 0 1 26 26 32 0 0 162 381 1047 69 4 2 0 0 0 0 0 0 0
1972 4 7 0 0 1 26 26 16 0 0 0 209 1300 33 4 0 0 0 0 0 0 0 0
1979 4 7 0 0 1 26 26 3 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0
1973 4 7 0 0 1 26 26 14 0 0 42 53 72 31 12 0 0 0 0 0 0 0 0
2003 4 7 0 0 1 26 26 34 0 0 0 0 11 21 29 8 0 0 0 0 0 0 0
1978 4 7 0 0 1 26 26 11 0 0 0 14 33 1 0 0 0 0 0 0 0 0 0
2005 4 7 0 0 1 26 26 42 0 0 0 1 26 39 6 0 0 0 0 0 0 0 0
2007 4 7 0 0 1 26 26 47 0 0 0 0 22 41 10 1 0 0 0 0 0 0 0
2004 4 7 0 0 1 26 26 37 0 0 0 3 13 44 10 0 0 0 0 0 0 0 0
1999 4 7 0 0 1 26 26 23 0 0 0 0 1 15 19 2 0 0 0 0 0 0 0
1998 4 7 0 0 1 26 26 44 0 0 0 1 2 14 27 8 3 0 0 0 0 0 0
1994 4 7 0 0 1 26 26 8 0 0 0 0 3 9 7 0 0 0 0 0 0 0 0
2002 4 7 0 0 1 26 26 23 0 0 0 0 3 24 26 2 0 0 0 0 0 0 0
1997 4 7 0 0 1 26 26 22 0 0 0 0 3 14 17 1 0 0 0 0 0 0 0
1996 4 7 0 0 1 26 26 11 0 0 0 0 2 24 9 0 0 0 0 0 0 0 0
1995 4 7 0 0 1 26 26 5 0 0 0 0 0 2 20 3 0 0 0 0 0 0 0
2001 4 7 0 0 1 26 26 28 0 0 0 0 3 10 50 4 0 0 0 0 0 0 0
2000 4 7 0 0 1 26 26 38 0 0 0 0 2 39 26 3 0 0 0 0 0 0 0
2008 4 7 0 0 1 26 26 37 0 0 0 2 15 46 18 3 0 0 0 0 0 0 0
2009 4 7 0 0 1 26 26 40 0 0 0 10 31 51 40 2 1 0 0 0 0 0 0
2014 10 4 0 0 2 27 27 59 0 0 0 0 0 10 4 4 1 0 0 0 0 0 0
2015 10 4 0 0 2 27 27 48 0 0 0 0 2 8 16 7 1 0 0 0 0 0 0
2012 10 4 0 0 2 27 27 41 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0
2013 10 4 0 0 2 27 27 36 0 0 0 0 1 3 7 6 0 0 0 0 0 0 0
2010 10 4 0 0 2 27 27 44 0 0 0 0 18 24 19 3 0 0 0 0 0 0 0
2011 10 4 0 0 2 27 27 55 0 0 0 0 2 8 2 2 0 0 0 0 0 0 0
1966 10 4 0 0 2 27 27 19 0 0 1 4 7 0 0 0 0 0 0 0 0 0 0
1977 10 4 0 0 2 27 27 31 0 0 0 63 1 0 0 0 0 0 0 0 0 0 0
1976 10 4 0 0 2 27 27 55 0 0 2 53 39 36 0 0 0 0 0 0 0 0 0
1982 10 4 0 0 2 27 27 90 0 0 16 26 69 6 0 0 0 0 0 0 0 0 0
1981 10 4 0 0 2 27 27 48 0 0 1 162 50 0 0 0 0 0 0 0 0 0 0
1993 10 4 0 0 2 27 27 82 0 0 0 1 32 106 46 0 0 0 0 0 0 0 0
1974 10 4 0 0 2 27 27 61 0 0 9 1215 29 6 0 0 0 0 0 0 0 0 0
2006 10 4 0 0 2 27 27 65 0 0 0 0 13 25 15 4 0 0 0 0 0 0 0
1992 10 4 0 0 2 27 27 89 0 0 0 1 60 75 8 2 0 0 0 0 0 0 0
1964 10 4 0 0 2 27 27 16 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0
1983 10 4 0 0 2 27 27 118 0 0 6 144 3 1 0 0 0 0 0 0 0 0 0
1984 10 4 0 0 2 27 27 112 0 0 29 119 45 0 0 0 0 0 0 0 0 0 0
1970 10 4 0 0 2 27 27 26 0 0 6 144 262 94 13 0 0 0 0 0 0 0 0
1985 10 4 0 0 2 27 27 67 0 0 2 300 37 1 0 0 0 0 0 0 0 0 0
1988 10 4 0 0 2 27 27 45 0 0 0 21 122 6 0 0 0 0 0 0 0 0 0
1986 10 4 0 0 2 27 27 39 0 0 0 22 7 0 0 0 0 0 0 0 0 0 0
1975 10 4 0 0 2 27 27 59 0 0 2 56 98 0 0 0 0 0 0 0 0 0 0
1965 10 4 0 0 2 27 27 10 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0
1991 10 4 0 0 2 27 27 59 0 0 1 9 62 25 3 1 0 0 0 0 0 0 0
1990 10 4 0 0 2 27 27 66 0 0 0 32 33 9 3 0 0 0 0 0 0 0 0
1989 10 4 0 0 2 27 27 53 0 0 0 30 49 34 0 0 0 0 0 0 0 0 0
1967 10 4 0 0 2 27 27 22 0 0 0 5 5 1 0 0 0 0 0 0 0 0 0
1987 10 4 0 0 2 27 27 46 0 0 0 105 24 2 0 0 0 0 0 0 0 0 0
1971 10 4 0 0 2 27 27 17 0 0 0 2 140 36 0 0 0 0 0 0 0 0 0
1972 10 4 0 0 2 27 27 53 0 0 33 90 292 195 16 0 0 0 0 0 0 0 0
1979 10 4 0 0 2 27 27 55 0 0 19 159 10 0 0 0 0 0 0 0 0 0 0
1980 10 4 0 0 2 27 27 138 0 0 2 212 13 0 0 0 0 0 0 0 0 0 0
1973 10 4 0 0 2 27 27 41 0 0 18 11 7 0 0 0 0 0 0 0 0 0 0
2003 10 4 0 0 2 27 27 69 0 0 0 0 8 17 24 7 0 0 0 0 0 0 0
1978 10 4 0 0 2 27 27 197 0 0 9 103 51 0 0 0 0 0 0 0 0 0 0
2005 10 4 0 0 2 27 27 83 0 0 0 0 10 45 27 2 0 0 0 0 0 0 0
2007 10 4 0 0 2 27 27 57 0 0 0 0 9 39 17 0 0 0 0 0 0 0 0
2004 10 4 0 0 2 27 27 59 0 0 0 0 20 31 4 0 0 0 0 0 0 0 0
1999 10 4 0 0 2 27 27 135 0 0 0 0 0 10 45 10 1 0 0 0 0 0 0
1998 10 4 0 0 2 27 27 72 0 0 0 0 9 31 40 9 0 0 0 0 0 0 0
1994 10 4 0 0 2 27 27 40 0 0 0 0 2 21 45 9 0 0 0 0 0 0 0
2002 10 4 0 0 2 27 27 102 0 0 0 0 3 34 75 28 1 0 0 0 0 0 0
1997 10 4 0 0 2 27 27 138 0 0 0 0 2 85 103 7 1 0 0 0 0 0 0
1996 10 4 0 0 2 27 27 86 0 0 0 0 7 86 60 8 0 0 0 0 0 0 0
1995 10 4 0 0 2 27 27 95 0 0 0 0 0 31 97 57 2 0 0 0 0 0 0
2001 10 4 0 0 2 27 27 72 0 0 0 0 2 21 44 7 0 0 0 0 0 0 0
2000 10 4 0 0 2 27 27 103 0 0 0 0 6 61 30 4 0 0 0 0 0 0 0
2008 10 4 0 0 2 27 27 52 0 0 0 5 25 79 32 7 0 0 0 0 0 0 0
2009 10 4 0 0 2 27 27 45 0 0 0 1 7 24 35 5 1 0 0 0 0 0 0
2015 4 3 0 0 1 27 27 13 0 0 0 2 1 3 1 1 0 0 0 0 0 0 0
2012 4 3 0 0 1 27 27 7 0 0 0 0 1 3 10 2 1 0 0 0 0 0 0
2010 4 3 0 0 1 27 27 7 0 0 0 0 2 5 7 4 0 0 0 0 0 0 0
2011 4 3 0 0 1 27 27 9 0 0 0 0 3 3 3 1 0 0 0 0 0 0 0
1977 4 3 0 0 1 27 27 50 0 0 4 17 39 14 4 0 0 0 0 0 0 0 0
1976 4 3 0 0 1 27 27 69 0 0 0 26 87 484 0 0 0 0 0 0 0 0 0
1982 4 3 0 0 1 27 27 11 0 0 0 2 43 16 0 0 0 0 0 0 0 0 0
1981 4 3 0 0 1 27 27 50 0 0 0 32 80 2 0 0 0 0 0 0 0 0 0
1993 4 3 0 0 1 27 27 41 0 0 0 0 9 42 25 4 0 0 0 0 0 0 0
1974 4 3 0 0 1 27 27 37 0 0 0 31 14 1 0 0 0 0 0 0 0 0 0
2006 4 3 0 0 1 27 27 44 0 0 0 0 4 16 13 1 0 0 0 0 0 0 0
1992 4 3 0 0 1 27 27 37 0 0 0 2 13 32 15 0 0 0 0 0 0 0 0
1983 4 3 0 0 1 27 27 16 0 0 0 12 0 1 0 0 0 0 0 0 0 0 0
1984 4 3 0 0 1 27 27 49 0 0 1 33 70 0 0 0 0 0 0 0 0 0 0
1969 4 3 0 0 1 27 27 4 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
1985 4 3 0 0 1 27 27 20 0 0 0 46 51 12 0 0 0 0 0 0 0 0 0
1988 4 3 0 0 1 27 27 30 0 0 0 1 56 30 1 1 0 0 0 0 0 0 0
1986 4 3 0 0 1 27 27 17 0 0 0 11 48 3 0 0 0 0 0 0 0 0 0
1975 4 3 0 0 1 27 27 20 0 0 1 5 83 0 0 0 0 0 0 0 0 0 0
1991 4 3 0 0 1 27 27 39 0 0 0 2 25 17 13 1 1 0 0 0 0 0 0
1990 4 3 0 0 1 27 27 41 0 0 0 3 25 49 27 0 0 0 0 0 0 0 0
1989 4 3 0 0 1 27 27 15 0 0 0 0 10 64 6 0 0 0 0 0 0 0 0
1967 4 3 0 0 1 27 27 25 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
1987 4 3 0 0 1 27 27 33 0 0 0 25 31 9 1 0 0 0 0 0 0 0 0
1971 4 3 0 0 1 27 27 6 0 0 0 0 11 67 0 0 0 0 0 0 0 0 0
1972 4 3 0 0 1 27 27 18 0 0 0 3 29 29 0 0 0 0 0 0 0 0 0
1968 4 3 0 0 1 27 27 5 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
1979 4 3 0 0 1 27 27 63 0 0 0 14 14 2 0 0 0 0 0 0 0 0 0
1980 4 3 0 0 1 27 27 128 0 0 0 61 66 1 0 0 0 0 0 0 0 0 0
2003 4 3 0 0 1 27 27 24 0 0 0 0 1 9 33 7 2 0 0 0 0 0 0
1978 4 3 0 0 1 27 27 68 0 0 0 16 91 5 0 0 0 0 0 0 0 0 0
2005 4 3 0 0 1 27 27 30 0 0 0 0 1 32 28 0 0 0 0 0 0 0 0
2007 4 3 0 0 1 27 27 34 0 0 0 0 2 23 15 4 2 0 0 0 0 0 0
2004 4 3 0 0 1 27 27 33 0 0 0 0 4 38 20 3 0 0 0 0 0 0 0
1999 4 3 0 0 1 27 27 43 0 0 0 0 1 2 35 15 0 0 0 0 0 0 0
1998 4 3 0 0 1 27 27 25 0 0 0 0 0 3 15 10 1 0 0 0 0 0 0
1994 4 3 0 0 1 27 27 27 0 0 0 0 0 21 43 6 0 0 0 0 0 0 0
2002 4 3 0 0 1 27 27 55 0 0 0 0 0 13 48 42 2 0 0 0 0 0 0
1997 4 3 0 0 1 27 27 33 0 0 0 0 0 12 43 9 0 0 0 0 0 0 0
1996 4 3 0 0 1 27 27 31 0 0 0 0 3 38 37 17 2 0 0 0 0 0 0
1995 4 3 0 0 1 27 27 23 0 0 0 0 0 0 31 37 4 0 0 0 0 0 0
2001 4 3 0 0 1 27 27 56 0 0 0 0 2 19 78 18 1 0 0 0 0 0 0
2000 4 3 0 0 1 27 27 37 0 0 0 0 0 19 43 7 0 0 0 0 0 0 0
2008 4 3 0 0 1 27 27 20 0 0 0 0 8 26 15 5 0 0 0 0 0 0 0
2009 4 3 0 0 1 27 27 23 0 0 0 0 12 18 26 8 1 0 0 0 0 0 0
2015 10 2 0 0 2 27 27 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
1966 10 2 0 0 2 27 27 160 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0
1977 10 2 0 0 2 27 27 196 0 0 1 32 9 0 1 0 0 0 0 0 0 0 0
1976 10 2 0 0 2 27 27 173 0 0 3 23 8 3 0 0 0 0 0 0 0 0 0
1981 10 2 0 0 2 27 27 306 0 0 0 15 21 0 0 0 0 0 0 0 0 0 0
1974 10 2 0 0 2 27 27 127 0 0 3 16 2 1 0 0 0 0 0 0 0 0 0
