#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1982 3.5 9 0 0 53 0 0 0 0 0 0 0 3 13 22 44 50 21 13 4 0 0 4 6 11 7 0 1 0 2 1 0 2 0 0 0 0 0 0 0 0 0
1983 3.5 9 0 0 53 0 0 0 0 0 0 0 1 2 9 14 5 6 4 1 4 2 1 2 2 3 6 4 1 2 1 1 0 0 0 0 0 0 0 0 0 0
1984 3.5 9 0 0 50 0 0 0 0 0 0 0 30 167 247 106 32 15 12 7 10 7 6 2 2 4 2 5 4 3 7 2 1 0 0 0 0 0 0 0 0 0
1985 3.5 9 0 0 47 0 0 0 0 0 1 44 119 53 32 8 25 23 16 3 3 0 1 0 2 1 0 0 0 1 1 1 2 0 0 0 0 0 0 0 0 0
1986 3.5 9 0 0 52 0 1 0 0 0 0 1 21 4 8 10 1 1 5 1 0 0 4 10 20 21 11 2 16 5 12 13 3 1 1 0 1 0 0 0 0 0
1987 3.5 9 0 0 47 0 0 0 0 0 0 0 5 32 11 3 23 47 56 71 56 55 36 13 17 5 4 4 1 0 1 1 0 1 0 0 0 0 0 0 0 0
1988 3.5 9 0 0 54 0 0 0 0 2 0 0 3 11 45 36 233 225 148 74 29 80 50 25 5 3 3 14 16 29 6 10 12 1 0 0 0 0 0 0 0 0
1989 3.5 9 0 0 51 0 0 0 0 0 2 7 21 14 14 9 16 8 3 6 4 15 18 12 1 3 24 145 504 543 482 279 146 20 0 0 0 0 0 0 0 0
1990 3.5 9 0 0 52 0 0 0 0 0 5 20 64 169 201 232 191 166 91 36 45 39 26 31 29 42 71 139 125 123 70 59 11 22 0 0 0 0 0 0 0 0
1991 3.5 9 0 0 50 0 1 11 0 0 4 16 42 257 280 223 213 133 54 61 53 42 42 19 9 4 6 5 16 14 21 20 17 15 3 1 0 0 0 0 0 0
1992 3.5 9 0 0 52 0 0 0 0 0 0 2 71 243 189 70 36 14 2 12 21 21 1 3 4 31 38 67 72 44 18 17 10 4 0 0 0 0 0 0 0 0
1993 3.5 9 0 0 50 0 0 0 0 0 0 0 0 4 114 245 185 24 16 3 13 33 40 25 13 45 113 167 148 100 81 43 11 10 3 0 0 0 0 0 0 0
1994 3.5 9 0 0 53 0 0 0 0 1 1 18 59 60 56 212 119 66 98 87 7 23 26 8 0 18 11 55 45 23 14 2 4 0 1 0 0 1 0 0 0 0
1995 3.5 9 0 0 53 0 0 0 0 0 15 0 1 244 375 591 672 359 109 16 21 36 67 22 1 2 14 14 35 24 19 4 3 1 0 0 0 0 0 0 0 0
1996 3.5 9 0 0 52 0 0 0 0 0 0 0 7 89 433 376 180 56 5 0 1 0 1 1 0 0 1 0 4 1 0 1 2 0 0 0 0 0 0 0 0 0
1997 3.5 9 0 0 53 0 0 48 58 33 0 138 357 1394 2110 2143 1213 246 4 29 44 42 38 8 7 1 2 2 0 5 4 1 1 0 0 0 0 0 0 0 0 0
1998 3.5 9 0 0 75 0 0 0 0 0 0 19 58 180 198 90 115 153 135 61 50 51 46 28 16 39 18 7 22 17 10 4 1 0 0 0 0 0 0 0 0 0
1999 3.5 9 0 0 52 0 0 0 0 8 0 0 6 13 178 197 112 26 22 10 4 27 10 3 3 4 7 18 8 10 9 1 2 0 0 0 0 0 0 0 0 0
2000 3.5 9 0 0 52 0 0 0 0 0 0 5 6 35 46 20 22 40 50 64 60 28 32 70 124 105 142 150 219 90 40 4 0 0 0 0 0 0 0 0 0 0
2001 3.5 9 0 0 52 0 0 0 0 0 0 0 18 24 103 108 216 537 214 40 2 21 29 43 42 30 13 33 109 195 100 47 43 9 4 0 0 0 0 0 0 0
2002 3.5 9 0 0 55 0 0 0 0 3 16 25 24 0 0 119 858 950 399 91 141 128 116 66 1 27 76 91 61 58 41 9 5 0 0 0 0 0 0 0 0 0
2003 3.5 9 0 0 52 0 0 0 0 2 1 5 5 10 79 328 193 69 25 5 4 0 0 1 0 0 2 1 3 10 5 0 0 0 0 0 0 0 0 0 0 0
2004 3.5 9 0 0 50 0 0 0 0 0 0 0 0 0 36 950 2302 1536 438 348 279 31 9 70 0 1 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0
2005 3.5 9 0 0 51 0 0 0 0 0 0 0 1 0 12 9 14 6 1 3 3 3 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0
2006 3.5 9 0 0 59 0 0 1 2 0 0 0 0 0 1 4 28 26 20 5 8 2 1 0 2 1 5 2 7 6 4 0 0 0 0 0 0 0 0 0 0 0
2007 3.5 9 0 0 50 0 0 0 0 0 0 2 0 20 83 87 80 67 44 33 14 3 2 0 0 2 1 2 6 4 2 0 0 0 0 0 0 0 0 0 0 0
2008 3.5 9 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 4 6 13 26 28 21 15 36 34 25 6 2 0 0 0 0 0 0 0 0 0
1968 3.5 10 0 0 122 0 0 0 0 0 0 3 7 16 36 67 37 39 79 132 247 279 255 223 184 174 155 200 206 251 262 155 166 68 44 5 5 0 0 0 0 0
1969 3.5 10 0 0 132 0 0 0 0 0 0 0 0 2 2 11 2 5 19 36 52 49 20 19 22 17 56 60 96 217 274 360 269 64 21 17 1 0 2 0 0 0
1970 3.5 10 0 0 137 0 0 0 0 0 0 5 6 2 25 97 405 246 123 12 18 36 41 56 95 107 97 95 66 34 34 31 43 20 6 0 0 0 0 0 0 0
1971 3.5 10 0 0 137 0 0 0 0 0 0 0 0 1 2 4 11 10 8 3 5 24 29 43 34 16 13 13 9 8 2 5 2 4 1 1 1 1 0 0 0 0
1972 3.5 10 0 0 141 0 0 0 0 0 0 2 1 1 0 23 84 88 74 41 21 6 11 18 39 42 43 42 45 24 8 2 0 1 0 0 0 0 0 0 0 0
1973 3.5 10 0 0 150 0 0 0 0 0 0 0 0 0 1 3 10 4 10 12 24 64 192 329 519 375 118 20 18 26 40 39 11 3 4 1 1 0 0 0 0 0
1974 3.5 10 0 0 121 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 1 1 6 33 311 463 257 92 24 0 3 4 0 0 0 0 0 0 0 0
1975 3.5 10 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 5 3 1 0 0 0 1 2 2 0 2 37 88 45 5 3 0 0 0 0 0 0 0 0 0
1976 3.5 10 0 0 130 0 0 46 0 0 0 0 0 0 0 0 0 1 0 6 0 4 8 16 19 9 2 5 3 30 36 28 3 2 0 0 0 0 0 0 0 0
1977 3.5 10 0 0 130 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 4 18 24 17 34 25 7 14 11 6 0 0 0 0 0 0 0 0 0
1978 3.5 10 0 0 141 0 0 0 0 0 0 0 0 0 0 0 0 12 14 11 7 23 146 139 106 47 21 19 15 22 13 14 11 3 1 0 0 0 0 0 0 0
1979 3.5 10 0 0 150 0 0 0 0 0 0 0 0 0 0 0 1 11 10 4 4 3 8 28 49 140 190 167 346 252 210 161 41 22 4 0 0 0 0 0 0 0
1980 3.5 10 0 0 150 0 0 0 0 0 0 0 4 0 0 4 2 2 5 11 38 105 175 394 454 299 394 316 148 53 29 20 9 3 2 0 0 1 0 0 0 0
1981 3.5 10 0 0 120 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 6 7 74 150 159 120 69 28 18 5 1 0 0 0 0 0 0 0
1982 3.5 10 0 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 7 9 4 1 0 0 0 0 0 0 0 0 0
1983 3.5 10 0 0 126 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 2 0 4 3 8 6 8 1 0 0 0 0 0 0 0 0
1984 3.5 10 0 0 128 0 0 0 0 0 0 0 0 0 0 0 1 1 2 3 2 0 14 11 18 35 52 39 30 17 12 5 5 0 0 0 0 0 0 0 0 0
1985 3.5 10 0 0 121 0 1 0 0 0 0 0 0 0 0 0 1 5 35 53 34 43 51 30 23 16 7 31 83 72 15 4 3 2 3 0 0 0 0 0 0 0
1986 3.5 10 0 0 128 1 21 2 0 0 0 0 0 0 1 0 1 0 36 41 485 1146 1326 1108 839 697 290 70 38 80 125 66 6 1 0 0 0 0 0 0 0 0
1987 3.5 10 0 0 128 0 0 0 0 0 0 0 0 0 0 0 2 0 4 2 1 3 27 45 76 66 106 167 111 38 9 11 9 1 0 0 0 0 0 0 0 0
1988 3.5 10 0 0 114 0 1 0 0 0 0 0 0 0 0 0 3 51 91 78 18 19 62 131 178 275 230 243 346 335 158 48 25 7 1 0 0 0 0 0 0 0
1989 3.5 10 0 0 111 0 0 0 0 0 0 0 0 0 2 11 81 117 82 67 48 43 32 47 45 19 26 77 88 112 58 32 10 1 0 0 0 0 0 0 0 0
1990 3.5 10 0 0 113 0 8 0 0 0 0 0 0 1 9 25 64 61 65 74 68 50 68 92 81 72 64 84 91 81 87 103 34 11 4 0 0 0 0 0 0 0
1991 3.5 10 0 0 113 0 11 62 9 0 0 0 0 1 23 48 79 67 55 27 48 117 234 184 103 225 551 674 522 553 430 249 97 12 1 0 0 0 0 0 0 0
1992 3.5 10 0 0 111 1 0 1 0 0 0 0 0 7 43 105 239 587 516 276 580 689 526 414 328 395 424 386 220 141 62 46 21 13 0 0 0 0 0 0 0 0
1993 3.5 10 0 0 112 17 47 4 0 0 0 0 0 0 15 69 139 218 201 403 526 728 899 487 407 1196 2044 1356 771 330 390 154 83 1 0 0 0 1 0 0 0 0
1994 3.5 10 0 0 112 1 1 0 0 0 0 0 0 7 16 168 200 123 123 211 213 309 260 127 378 978 1609 1845 1283 624 464 148 54 1 0 0 0 0 0 0 0 0
1995 3.5 10 0 0 111 0 0 0 0 0 0 0 0 0 0 0 3 15 36 24 44 122 324 235 214 186 397 587 645 354 176 63 18 0 0 0 0 0 0 0 0 0
1996 3.5 10 0 0 109 0 0 0 0 0 0 0 0 0 26 823 2117 2314 1169 338 98 95 209 113 169 145 161 237 318 256 122 39 23 5 1 0 0 0 0 0 0 0
1997 3.5 10 0 0 113 0 0 2 0 0 0 0 0 0 0 4 24 54 81 368 645 719 1075 1033 662 482 277 305 469 302 118 14 8 0 0 0 0 0 0 0 0 0
1998 3.5 10 0 0 117 0 0 0 0 0 0 0 0 0 0 31 102 147 104 89 162 362 680 633 1466 2553 1154 219 159 203 78 26 7 2 0 0 0 0 0 0 0 0
1999 3.5 10 0 0 114 0 0 0 2 0 1 0 0 0 0 0 5 43 78 76 102 292 756 649 786 2742 5329 1712 573 411 150 8 4 0 0 0 0 0 0 0 0 0
2000 3.5 10 0 0 114 0 0 0 0 14 2 0 0 5 8 206 676 823 594 677 332 110 40 70 162 278 432 508 253 69 23 29 6 2 0 0 0 0 0 0 0 0
2001 3.5 10 0 0 114 0 0 0 0 0 0 0 0 0 0 0 0 35 111 187 136 272 670 1189 1150 551 319 389 518 276 77 17 2 0 0 0 0 0 0 0 0 0
2002 3.5 10 0 0 113 0 0 0 51 866 1741 468 107 16 0 1 5 3 3 3 5 7 45 65 314 962 1090 550 281 226 105 22 5 0 0 0 0 0 0 0 0 0
2003 3.5 10 0 0 109 0 0 39 359 249 0 0 0 0 0 2 34 74 98 69 112 145 154 199 86 127 673 1100 611 443 181 33 0 0 0 0 0 0 0 0 0 0
2004 3.5 10 0 0 114 0 17 8 0 0 0 0 0 0 4 58 235 700 557 355 342 236 410 226 170 62 45 44 85 73 48 14 3 0 0 0 0 0 0 0 0 0
2005 3.5 10 0 0 113 0 14 24 18 6 0 0 0 0 6 29 28 38 33 218 532 700 799 308 119 84 82 40 57 77 101 12 3 0 0 0 0 0 0 0 0 0
2006 3.5 10 0 0 115 6 49 83 32 24 0 0 0 0 0 1 16 51 57 66 235 257 338 284 301 587 979 682 430 397 123 53 15 2 0 0 0 0 0 0 0 0
2007 3.5 10 0 0 128 2 21 75 5 0 0 0 0 0 0 0 3 16 47 116 86 79 251 191 130 152 156 123 85 149 70 30 10 0 0 0 0 0 0 0 0 0
2008 3.5 10 0 0 121 0 126 199 167 14 0 0 0 0 0 0 0 0 0 8 35 101 250 318 442 308 204 309 380 298 189 45 7 1 0 0 0 0 0 0 0 0
1965 9.5 11 0 0 48 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 8 7 11 9 5 1 0 0 0 0 0 0 0
1966 9.5 11 0 0 43 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 2 5 23 19 22 17 14 8 0 0 0 0 0 0
1967 9.5 11 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 0 4 9 10 4 3 1 0 0 0 0 0 0
1968 9.5 11 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 0 1 0 0 0 1 1 2 4 2 0 1 1 0 0 0 0 0 0
1969 9.5 11 0 0 51 0 0 0 0 0 0 0 0 2 1 0 0 0 1 0 2 0 0 1 0 0 0 0 0 1 0 0 1 0 3 0 1 0 0 0 0 0
1970 9.5 11 0 0 53 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 3 7 2 1 3 2 1 0 0 0 0 0 0 0
1971 9.5 11 0 0 55 0 0 0 0 0 0 1 2 4 0 4 0 0 0 0 0 0 1 3 2 13 36 22 13 10 14 17 51 31 26 9 0 0 0 0 0 0
1972 9.5 11 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 5 4 5 7 2 0 2 1 4 4 2 1 3 1 0 0 0 0 0 0 0
1973 9.5 11 0 0 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0
1974 9.5 11 0 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 5 1 0 0 1 0 0 0 0 0 0 0 0
1975 9.5 11 0 0 65 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 4 10 29 31 60 49 28 15 15 8 1 0 0 0 0
1976 9.5 11 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 8 3 2 0 0 0 0 0 0 0 0 0
1977 9.5 11 0 0 71 0 0 0 0 0 0 0 0 0 5 4 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 3 4 2 0 0 0 0 0 0 0 0
1978 9.5 11 0 0 120 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 5 2 2 2 4 15 22 29 35 22 24 11 7 1 1 0 0 0 0 1
1979 9.5 11 0 0 129 0 0 0 2 0 0 0 0 0 0 0 3 1 3 5 1 1 0 2 2 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980 9.5 11 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 11 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 9.5 11 0 0 54 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0
1983 9.5 11 0 0 48 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 1 1 2 3 1 4 2 0 2 3 2 4 2 1 1 0 0 0 0 0 0
1984 9.5 11 0 0 51 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 1 0 0 3 10 24 12 7 5 10 18 42 6 8 1 0 0 0 0
1985 9.5 11 0 0 50 0 0 0 0 0 0 0 0 0 1 0 2 3 3 1 0 0 0 1 0 6 0 14 77 118 97 56 25 24 23 6 0 0 0 0 0 0
1986 9.5 11 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 7 23 16 16 9 9 9 1 0 1 0 1 0 0 0 0
1987 9.5 11 0 0 51 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 1 14 72 67 50 55 83 97 119 52 24 12 6 1 1 1 0 0 0 0 1
1988 9.5 11 0 0 52 0 0 0 0 1 0 1 0 0 1 0 9 6 4 3 4 1 10 6 3 5 5 11 11 16 18 16 14 3 2 0 0 0 0 0 0 0
1989 9.5 11 0 0 51 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 52 30 55 167 381 246 449 636 1090 752 883 332 126 18 0 8 0 0 0 0
1990 9.5 11 0 0 52 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 6 12 14 44 53 71 91 100 114 121 90 41 0 3 0 0 0 0 0 0
1991 9.5 11 0 0 53 0 0 0 0 0 0 0 0 0 0 1 0 0 1 3 13 15 23 13 10 14 21 63 92 66 73 55 44 15 3 1 0 0 0 0 0 0
1992 9.5 11 0 0 51 0 0 0 0 0 11 2 0 0 0 0 0 0 2 0 4 26 25 22 69 176 338 461 500 403 326 262 90 13 0 0 0 0 0 0 0 0
1993 9.5 11 0 0 51 0 0 0 0 0 0 0 0 0 0 0 0 0 4 7 15 18 12 26 53 131 379 487 413 292 207 130 111 22 0 0 0 0 0 0 0 0
1994 9.5 11 0 0 50 0 0 0 0 0 0 2 0 1 1 1 3 1 0 4 10 15 3 2 7 17 113 174 194 129 63 50 28 22 4 1 0 0 0 0 0 0
1995 9.5 11 0 0 57 0 0 0 0 0 0 0 3 2 19 10 9 10 2 4 10 39 29 20 172 381 353 955 1168 687 209 69 26 9 0 0 0 0 0 0 0 0
1996 9.5 11 0 0 52 0 0 0 0 0 0 0 0 2 9 5 0 1 8 17 27 36 51 30 50 45 65 130 345 315 100 43 20 3 3 0 0 0 0 0 0 0
1997 9.5 11 0 0 52 0 0 0 0 0 0 0 0 0 2 1 0 1 0 5 7 11 22 115 381 340 217 161 370 392 279 86 26 15 12 0 0 0 0 0 0 0
1998 9.5 11 0 0 67 0 0 0 0 0 0 0 0 0 1 0 1 5 34 60 24 48 50 34 52 169 354 274 171 250 168 80 21 14 2 1 0 0 0 0 0 0
1999 9.5 11 0 0 70 0 0 0 0 0 0 0 0 1 2 2 2 1 1 3 4 14 13 15 99 239 430 670 424 197 149 78 13 6 0 0 0 0 0 0 0 0
2000 9.5 11 0 0 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 4 59 49 25 38 288 766 810 395 146 31 4 2 1 0 0 0 0 0 0 0
2001 9.5 11 0 0 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 8 24 58 143 199 145 314 325 167 52 21 1 0 0 0 0 0 0 0 0
2002 9.5 11 0 0 49 0 0 0 0 0 0 0 0 0 0 4 2 4 14 42 187 194 112 38 181 1245 2787 4502 1891 1199 609 53 29 0 0 0 0 0 0 0 0 0
2003 9.5 11 0 0 51 0 0 0 0 0 0 0 0 0 1 9 1 0 0 1 15 22 74 75 90 79 142 357 533 427 206 70 2 0 0 0 0 0 0 0 0 0
2004 9.5 11 0 0 48 0 0 0 0 0 0 0 0 0 0 1 2 2 26 58 125 108 43 49 101 141 167 89 93 111 71 10 4 0 0 0 0 0 0 0 0 0
2005 9.5 11 0 0 51 0 0 0 0 0 0 0 0 0 2 9 2 0 1 13 44 36 18 51 139 177 201 282 244 251 187 45 5 0 1 0 0 0 0 0 0 0
2006 9.5 11 0 0 58 0 0 0 0 0 0 0 0 0 0 2 2 1 0 0 63 31 190 755 1978 1451 1190 705 549 315 184 45 16 0 0 0 0 0 0 0 0 0
2007 9.5 11 0 0 53 0 0 0 0 0 0 0 0 0 0 3 7 6 41 91 105 119 187 149 94 106 153 231 325 270 113 17 1 1 0 0 0 0 0 0 0 0
2008 9.5 11 0 0 53 0 0 0 0 0 0 0 0 0 1 2 2 1 0 3 8 6 13 25 82 280 522 416 342 372 330 111 22 5 0 0 0 0 0 0 0 0
1965 9.5 12 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 26 27 81 84 47 16 5 5 1 1 0 0 0 0 0
1966 9.5 12 0 0 101 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 2 10 20 73 131 194 114 37 4 1 0 0 0 0 0 0 0
1967 9.5 12 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 4 4 3 4 6 8 21 20 26 34 43 24 22 20 16 9 0 2 0 0 0
1968 9.5 12 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 2 3 6 14 23 20 14 2 0 0 0 0 0 0 0
1969 9.5 12 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 2 3 3 6 6 8 8 6 6 1 3 2 0 0 0 0 0
1970 9.5 12 0 0 110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 1 1 3 2 3 3 2 1 2 1 1 1 0 0 0 0 0
1971 9.5 12 0 0 123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 10 20 14 17 20 9 5 3 3 1 0 0 0 0 0 0
1972 9.5 12 0 0 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 4 4 10 4 6 7 7 6 2 1 0 0 0 0 0 0
1973 9.5 12 0 0 111 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974 9.5 12 0 0 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 2 0 1 1 0 0 0 0 0 0 0 0
1975 9.5 12 0 0 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
1976 9.5 12 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
1977 9.5 12 0 0 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0
1978 9.5 12 0 0 150 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 4 11 16 18 29 47 25 19 9 2 0 0 0 0 0 0 0
1979 9.5 12 0 0 150 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 9.5 12 0 0 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
1982 9.5 12 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 3 3 1 3 1 0 0 0 0 0 0 0
1983 9.5 12 0 0 106 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 3 2 0 1 0 4 7 2 1 1 0 0 0 0 0
1984 9.5 12 0 0 105 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 6 2 1 1 2 3 3 1 1 0 0 0 0 0
1985 9.5 12 0 0 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 4 2 5 0 0 0 0 0 0 0 0 0 0 0
1986 9.5 12 0 0 104 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 10 45 48 22 8 4 0 1 0 1 0 0 0 0 0 0 0
1987 9.5 12 0 0 98 0 0 0 0 0 0 0 1 1 0 2 1 0 0 0 0 1 23 49 33 100 152 136 103 208 86 57 56 20 11 6 3 0 0 0 0 0
1988 9.5 12 0 0 96 0 0 0 0 0 0 0 0 0 7 38 23 2 0 0 1 14 25 28 14 34 285 486 356 351 280 159 32 4 14 7 0 0 0 0 0 0
1989 9.5 12 0 0 96 0 0 0 0 0 0 3 5 3 2 4 2 3 0 0 1 12 32 24 20 28 31 81 74 56 42 28 35 15 5 0 1 0 0 0 0 0
1990 9.5 12 0 0 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 49 104 128 105 360 893 639 315 178 29 39 34 1 15 1 1 0 0 0 0 0
1991 9.5 12 0 0 95 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 20 29 31 185 636 851 928 628 275 145 90 48 21 3 1 1 0 0 0 0 0
1992 9.5 12 0 0 95 0 0 0 0 0 0 0 0 0 0 0 9 0 0 4 31 84 90 109 360 1023 1183 867 961 704 581 363 282 222 8 0 0 0 0 0 0 0
1993 9.5 12 0 0 95 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 51 64 23 43 177 572 707 794 656 306 73 58 179 1 0 0 0 0 0 0 0
1994 9.5 12 0 0 101 0 0 0 0 0 0 0 0 0 0 0 9 26 43 44 12 28 15 38 54 114 284 529 343 239 137 57 34 5 11 0 0 0 0 0 0 0
1995 9.5 12 0 0 95 0 1 0 0 0 0 490 3798 6149 2634 2415 1242 25 0 0 0 2 1 12 56 230 630 1049 2088 1606 630 239 45 7 2 0 0 0 0 0 0 0
1996 9.5 12 0 0 96 0 0 0 0 0 0 0 0 1 6 4 0 6 47 404 555 705 705 596 866 704 802 745 899 754 202 70 34 14 5 0 0 0 0 0 0 0
1997 9.5 12 0 0 98 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 17 158 510 1978 1878 1039 415 472 761 418 176 55 17 2 0 0 0 0 0 0 0
